ENCSR006XED	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR006XED/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR006XED_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR193LYA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR193LYA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR193LYA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR747RGR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR747RGR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR747RGR_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR803VCR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR803VCR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR803VCR_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR297ORG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR297ORG/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR297ORG_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR332BSB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR332BSB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR332BSB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR774RCO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR774RCO/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR774RCO_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR385AMY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR385AMY/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR385AMY_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR859KGQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR859KGQ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR859KGQ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR299INS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR299INS/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR589HAC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR589HAC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR589HAC_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR009MDC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR009MDC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR009MDC_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR263IGU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR263IGU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR263IGU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR064GBK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR064GBK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR064GBK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR237BOF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR237BOF/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR237BOF_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR820WLP	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR820WLP/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR820WLP_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR000EQE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EQE_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR095GWE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR095GWE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR095GWE_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR575VMI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR575VMI/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR575VMI_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR627NIF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR627NIF/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR627NIF_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR771DAX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR771DAX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR771DAX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR503HIB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR503HIB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR503HIB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR749BWV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR749BWV/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR749BWV_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR705CNJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR705CNJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR705CNJ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR621ENC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR621ENC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR621ENC_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR475VQD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR475VQD/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR475VQD_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR503UNA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR503UNA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR503UNA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR582IPV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR582IPV/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR582IPV_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
